dep(ago-2, Long-1)
nsubj(took-2, William-1)
nsubj(shot-6, William-1)
dobj(took-2, aim-3)
advmod(took-2, first-4)
conj_and(took-2, shot-6)
nsubj(close-11, it-8)
cop(close-11, was-9)
advmod(close-11, very-10)
parataxis(took-2, close-11)
det(center-14, the-13)
prep_to(close-11, center-14)

det(Sheriff-2, The-1)
nsubj(applauded-3, Sheriff-2)

dep(William-5, Good-2)
dep(Good-2, shot-3)
dep(said-9, William-5)
nsubj(said-9, he-8)

advmod(turn-5, Then-1)
nsubj(turn-5, it-2)
cop(turn-5, was-3)
det(turn-5, the-4)
det(man-8, the-7)
prep_of(turn-5, man-8)
prep_in(man-8, green-10)
nsubj(let-13, he-12)
parataxis(turn-5, let-13)
dep(let-13, go-14)
poss(arrow-17, his-16)
prep_of(go-14, arrow-17)

det(crowd-2, The-1)
nsubj(cheered-3, crowd-2)
advmod(cheered-3, hysterically-4)

nsubj(went-2, It-1)
poss(arrow-6, William-4)
prep_through(went-2, arrow-6)
poss(eye-10, bull-8)
prep_through(went-2, eye-10)
conj_and(arrow-6, eye-10)

cc(let-9, And-1)
det(flash-4, a-3)
prep_within(let-9, flash-4)
det(man-6, the-5)
nsubj(let-9, man-6)
prep_in(man-6, green-8)
dep(let-9, go-10)
num(arrows-14, two-12)
amod(arrows-14, more-13)
prep_of(go-10, arrows-14)
nsubj(came-16, arrows-14)
rcmod(arrows-14, came-16)
xcomp(came-16, flying-17)
det(chair-20, the-19)
prep_towards(flying-17, chair-20)
rel(sat-25, which-22)
det(Sheriff-24, the-23)
nsubj(sat-25, Sheriff-24)
nsubj(stuck-27, Sheriff-24)
rcmod(chair-20, sat-25)
rcmod(chair-20, stuck-27)
conj_and(sat-25, stuck-27)
det(side-30, either-29)
prep_on(sat-25, side-30)
prep_of(side-30, it-32)

det(Sheriff-2, The-1)
nsubj(stunned-4, Sheriff-2)
cop(stunned-4, was-3)

